Q1:
+----------+---------+------+---------+----------+----------------+
| ds       | os      | city | uv      | pv       | sum_price      |
| 20200805 | Android | 成都 | 6128571 | 11210559 | 1241673794.000 |
| 20200805 | Android | 杭州 | 7330189 | 16795354 | 1894650054.000 |
| 20200805 | Android | 武汉 | 6803291 | 13963244 | 1565770618.000 |
| 20200805 | Android | 深圳 | 8501455 | 27893019 | 3088629211.000 |
| 20200805 | Android | 郑州 | 8051595 | 22326188 | 2486318107.000 |
| 20200805 | iOS     | 上海 | 4052192 | 5619940  | 625942123.000  |
| 20200805 | iOS     | 北京 | 5257289 | 8416531  | 936520542.000  |
| 20200805 | iOS     | 成都 | 4032603 | 5605028  | 626049145.000  |
| 20200805 | iOS     | 杭州 | 5236417 | 8366721  | 965258119.000  |
| 20200805 | iOS     | 武汉 | 4666977 | 6980298  | 788567205.000  |
| 20200805 | iOS     | 深圳 | 6816280 | 13970956 | 1547816182.000 |
| 20200805 | iOS     | 郑州 | 6135470 | 11163824 | 1255191418.000 |
| 20200806 | Android | 上海 | 5455024 | 9947579  | 1112140926.000 |
| 20200806 | Android | 北京 | 6526533 | 14916875 | 1653684268.000 |
| 20200806 | Android | 成都 | 5448937 | 9942687  | 1093191033.000 |
| 20200806 | Android | 杭州 | 6516780 | 14874376 | 1656125270.000 |
| 20200806 | Android | 武汉 | 6055429 | 12443873 | 1395260265.000 |
| 20200806 | Android | 深圳 | 7568011 | 24805140 | 2793248978.000 |
| 20200806 | Android | 郑州 | 7157420 | 19840621 | 2208023816.000 |
| 20200806 | iOS     | 上海 | 3583776 | 4997078  | 549384957.000  |
| 20200806 | iOS     | 北京 | 4658860 | 7466718  | 833530834.000  |
| 20200806 | iOS     | 成都 | 3572513 | 4960269  | 560992648.000  |
| 20200806 | iOS     | 杭州 | 4648575 | 7428525  | 829539584.000  |
| 20200806 | iOS     | 武汉 | 4148345 | 6202915  | 695964587.000  |
| 20200806 | iOS     | 深圳 | 6052887 | 12418054 | 1387237085.000 |
| 20200806 | iOS     | 郑州 | 5451554 | 9928445  | 1117961364.000 |
| 20200807 | Android | 上海 | 5150712 | 9398641  | 1060406768.000 |
| 20200807 | Android | 北京 | 6141136 | 14037281 | 1555484936.000 |
| 20200807 | Android | 成都 | 5170405 | 9428433  | 1051513945.000 |
| 20200807 | Android | 杭州 | 6177159 | 14041468 | 1567036782.000 |
| 20200807 | Android | 武汉 | 5734651 | 11752740 | 1302219683.000 |
| 20200807 | Android | 深圳 | 7170562 | 23413240 | 2622004805.000 |
| 20200807 | Android | 郑州 | 6763715 | 18757656 | 2115790389.000 |
| 20200807 | iOS     | 上海 | 3383687 | 4668612  | 520701172.000  |
| 20200807 | iOS     | 北京 | 4391529 | 7015766  | 782080245.000  |
| 20200807 | iOS     | 成都 | 3381245 | 4696683  | 525005936.000  |
| 20200807 | iOS     | 杭州 | 4411796 | 7039392  | 778277726.000  |
| 20200807 | iOS     | 武汉 | 3937998 | 5874168  | 648797762.000  |
| 20200807 | iOS     | 深圳 | 5729446 | 11759483 | 1325195315.000 |
| 20200807 | iOS     | 郑州 | 5159400 | 9372970  | 1049649388.000 |
+----------+---------+------+---------+----------+----------------+
Fetched 98 row(s) in 332.58s
